scheme_name,category,state,target_group,description,eligibility,benefits,application_process,documents_required
PM Kisan Samman Nidhi,Agriculture,Central,Farmers,Direct income support scheme for small and marginal farmers across India providing Rs.6000 per year,"Indian farmer | Owns cultivable land | Small or marginal farmer | Should not be income tax payer | Should not hold constitutional post | Land should be in farmer's name","Rs. 6000 per year in 3 installments of Rs. 2000 each every 4 months | Direct bank transfer to Aadhaar-linked account","1. Visit pmkisan.gov.in | 2. Click Farmers Corner | 3. Click New Farmer Registration | 4. Enter Aadhaar number and state | 5. Fill land and bank details | 6. Submit","Aadhaar card | Land ownership documents (Khatoni/Patta) | Bank account passbook | Mobile number linked to Aadhaar"
PM Fasal Bima Yojana,Agriculture,Central,Farmers,Crop insurance scheme providing financial support to farmers suffering crop loss due to unforeseen events like flood drought pest attack,"Active farmer | Own or leasehold land | Growing notified crops in notified areas | Loanee farmers compulsorily covered | Non-loanee farmers can voluntarily enroll","Insurance coverage for crop loss | Sum insured equal to scale of finance | Premium 2% for Kharif 1.5% for Rabi 5% for commercial crops | Claim settled within 2 months of harvest","1. Visit pmfby.gov.in or nearest bank or CSC | 2. Fill application before cutoff date | 3. Pay premium | 4. Get policy document | 5. Report crop loss within 72 hours","Aadhaar card | Bank passbook | Land records (Khasra/Khatoni) | Sowing certificate | Mobile number"
Kisan Credit Card,Agriculture,Central,Farmers,Provides timely and adequate credit to farmers for agricultural needs at subsidized interest rates of 4% per annum,"Any farmer engaged in agriculture | Allied activities like animal husbandry fisheries | Tenant farmers oral lessees share croppers | Self Help Groups of farmers","Credit up to Rs. 3 lakh at 7% interest | Additional 3% interest subvention making effective rate 4% | Free accident insurance | Flexible repayment","1. Visit nearest bank (SBI PNB any nationalized bank) | 2. Fill KCC application | 3. Submit documents | 4. Bank verifies land records | 5. KCC issued within 14 days","Aadhaar card | PAN card | Land ownership or lease documents | Passport photos | Bank account details | Caste certificate if applicable"
PM Kisan Maan Dhan Yojana,Pension,Central,Farmers,Pension scheme for small and marginal farmers providing guaranteed Rs. 3000 monthly pension after age 60,"Age 18 to 40 years | Small or marginal farmer with land up to 2 hectares | Not covered under any other pension scheme | Not income tax payer","Monthly pension of Rs. 3000 after age 60 | Spouse gets Rs. 1500 per month if farmer dies | Government contributes equal amount to pension corpus | Lifetime pension","1. Visit nearest CSC (Common Service Centre) | 2. Carry Aadhaar and bank passbook | 3. CSC operator enrolls online | 4. Monthly contribution auto-debited | 5. Pension card issued","Aadhaar card | Bank account passbook | Mobile number | Land records"
PM KUSUM Solar Pump Scheme,Agriculture,Central,Farmers,Solar pump scheme for reliable irrigation reducing diesel expenses for farmers through solar energy,"Farmer with agricultural land | Apply through state nodal agency | Beneficiary contributes 10% of cost | Bank loan for 60% | Government subsidy 30%","Solar pump installation on farm | Reduced irrigation cost | Extra electricity sold to DISCOM | 25 year plant life | Saves Rs. 50000 per year on diesel","1. Apply on state agriculture department portal | 2. Fill application with land details | 3. Pay 10% contribution | 4. Bank loan sanctioned | 5. Solar pump installed within 90 days","Aadhaar card | Land records | Bank passbook | Mobile number | Electricity bill"
Paramparagat Krishi Vikas Yojana,Agriculture,Central,Farmers,Organic farming promotion scheme providing Rs. 50000 per hectare for 3 years for adopting organic farming,"Farmer group of minimum 50 farmers | Contiguous land of 50 acres | Willing to adopt organic farming for 3 years | District agriculture department registration required","Rs. 50000 per hectare for 3 years | Rs. 31000 for organic input production | Rs. 8800 for organic certification | Rs. 3000 for value addition and packaging | Market linkage support","1. Form farmer group of 50 members | 2. Register with district agriculture officer | 3. Submit application | 4. Training provided | 5. Funds released in installments","Aadhaar card | Land records | Bank passbook | Group registration certificate | Mobile number"
PM Kisan Credit Card for Fishermen,Fisheries,Central,Fishermen,Kisan Credit Card extended to fishermen and fish farmers for working capital needs at subsidized interest rates,"Fisherman with fishing vessel | Marine or inland fisheries | Registered fishing vessel | Valid fishing license","Credit limit based on scale of finance | 7% interest with 2% subvention | Flexible repayment | Insurance coverage | Working capital for fishing activities","1. Visit nearest bank with fisheries department recommendation | 2. Fill KCC application | 3. Submit fishing license and vessel documents | 4. Bank verifies | 5. KCC issued within 14 days","Aadhaar card | Fishing license | Vessel registration | Bank passbook | Passport photo"
PM Matsya Sampada Yojana,Fisheries,Central,Fishermen,Scheme to enhance fish production infrastructure and export covering all Indian states with Rs. 20050 crore outlay,"Fishermen fish farmers fishing cooperative | Fish vendors processors | Age above 18 | Applied through state fisheries department","Subsidy on boats engines nets | Insurance for fishing vessels | Training | Market linkage | Cold storage infrastructure | Rs. 20050 crore total outlay","1. Apply through state fisheries department portal | 2. Fill application with vessel details | 3. Submit documents | 4. District fisheries officer verifies | 5. Subsidy credited to bank","Aadhaar card | Fisherman identity card | Vessel registration | Bank passbook | Passport photo | Caste certificate if applicable"
National Scholarship Portal Central Sector Scheme,Education,Central,Students,Scholarship for college students from low income families scoring above 80 percentile in Class 12 board exams,"Scored above 80 percentile in Class 12 board exam | Family income less than Rs. 8 lakh per annum | Studying in regular degree course | Not availing any other scholarship","Rs. 12000 per year for undergraduate students | Rs. 20000 per year for postgraduate students | Paid directly to bank account | Renewed every year based on performance","1. Visit scholarships.gov.in | 2. Register with mobile and Aadhaar | 3. Fill scholarship application | 4. Upload documents | 5. Institute verifies | 6. Amount credited","Aadhaar card | Class 12 marksheet | Income certificate | Bank passbook | Admission proof | Caste certificate if applicable | Passport photo"
Post Matric Scholarship for SC Students,Education,Central,SC Students,Scholarship for Scheduled Caste students pursuing post-matriculation courses with full fee reimbursement and maintenance allowance,"Scheduled Caste student | Annual family income below Rs. 2.5 lakh | Studying in Class 11 or above | Government or recognized private institution | Not availing other scholarship","Full tuition fee reimbursement | Maintenance allowance Rs. 380 to Rs. 1200 per month | Study tour charges | Thesis charges for research students","1. Visit scholarships.gov.in | 2. Register and select Post Matric Scholarship SC | 3. Fill application | 4. Upload documents | 5. Institute verifies | 6. State approves and disburses","Aadhaar card | Caste certificate | Income certificate | Previous year marksheet | Admission proof | Bank passbook | Hostel certificate if applicable"
Post Matric Scholarship for OBC Students,Education,Central,OBC Students,Scholarship for Other Backward Class students pursuing post-matriculation education with maintenance allowance,"OBC student certified by state government | Family annual income below Rs. 1 lakh | Studying in Class 11 or above | Government or recognized private institution | Not availing another scholarship","Maintenance allowance Rs. 350 to Rs. 1050 per month | Study tour expenses | Thesis charges for PhD | Reimbursement of non-refundable fees","1. Visit scholarships.gov.in | 2. Register and select OBC Post Matric Scholarship | 3. Fill application | 4. Upload documents | 5. Submit before state deadline | 6. State approves","Aadhaar card | OBC caste certificate | Income certificate | Previous marksheet | Admission proof | Bank passbook | Passport photo"
National Means Cum Merit Scholarship,Education,Central,Meritorious Poor Students,Scholarship for meritorious students from economically weaker sections in Class 9 to 12 worth Rs. 12000 per year,"Student in Class 9 in a government school | Cleared NMMS exam | Minimum 55% in Class 7 (50% for SC/ST) | Annual parental income below Rs. 1.5 lakh | Continue in government school","Rs. 12000 per year (Rs. 1000 per month) | From Class 9 to Class 12 | Total 4 years | Paid to student bank account | Renewed each year on passing","1. Appear in NMMS exam in Class 8 | 2. Merit list published by state | 3. Apply at scholarships.gov.in | 4. School verifies | 5. Amount credited to Aadhaar linked bank account","Aadhaar card | NMMS merit certificate | Income certificate | Bank passbook with Aadhaar seeding | School enrollment certificate | Class 7 marksheet"
PM Vidya Lakshmi Yojana,Education,Central,Students,Unified digital platform for students to access education loans from multiple banks easily launched January 2025,"Indian student | Admitted to recognized institution | Studying UG PG professional course | No income limit for loan | Applicable for India and abroad","Education loans Rs. 50000 to Rs. 1.5 crore | Single application to multiple banks | Subsidized interest for EWS | No collateral for loans up to Rs. 7.5 lakh | Repayment after course","1. Visit vidyalakshmi.co.in | 2. Register with Aadhaar | 3. Fill CELAF form once | 4. Apply to multiple banks simultaneously | 5. Bank processes within 15 days","Aadhaar card | PAN card | Admission letter | Fee structure | Academic certificates | Income certificate of parents | Bank account details"
INSPIRE Scholarship for Higher Education,Education,Central,Science Students,Scholarship attracting talented students into natural and basic sciences research careers worth Rs. 80000 per year,"Top 1% in Class 12 from any board | Pursuing BSc MSc in natural sciences | Age below 22 years | Not availing other scholarship | Admitted to recognized college","Rs. 80000 per year (Rs. 5000 per month plus Rs. 20000 annual mentorship) | For 5 years of BSc and MSc | Mentorship by senior scientists | Summer research attachment | Total Rs. 4 lakh","1. Visit online.dst.gov.in | 2. Register and fill application | 3. Upload Class 12 certificate showing top 1% rank | 4. Upload admission proof | 5. Institution forwards | 6. DST approves","Aadhaar card | Class 12 marksheet showing rank | Admission proof | Institution letter | Bank passbook | Passport photo"
PM Scholarship for Central Armed Police Forces,Education,Central,Children of Armed Forces,Scholarship for wards of CAPF ex-servicemen for professional courses worth Rs. 3000-3500 per month,"Ward of CAPF or ex-servicemen or coast guard | First year of recognized professional degree or diploma | Minimum 60% in Class 12 | Not availing other scholarship | Annual family income below Rs. 6 lakh","Rs. 3000 per month for boys | Rs. 3500 per month for girls | For duration of professional course up to 5 years | Paid to student bank account","1. Visit ksb.gov.in | 2. Register with service number of parent | 3. Fill online application | 4. Upload documents | 5. Unit/record office verifies | 6. Scholarship sanctioned","Aadhaar card | Service certificate of parent | Class 12 marksheet | Admission proof | Bank passbook | PPO for ex-servicemen | Passport photo"
PM YASASVI Scholarship,Education,Central,OBC EBC DNT Students,Scholarship for OBC EBC and DNT students in Class 9 and 11 based on national entrance test worth Rs. 75000-125000 per year,"OBC EBC or DNT student | Family income below Rs. 2.5 lakh | Studying in Class 9 or Class 11 | Cleared YASASVI entrance test by NTA | Not availing other scholarship","Rs. 75000 per year for Class 9 to 10 | Rs. 125000 per year for Class 11 to 12 | Paid to student bank account | Renewed on passing to next class","1. Appear in YASASVI test held by NTA | 2. Merit list published | 3. Apply at scholarships.gov.in | 4. Submit documents | 5. Scholarship sanctioned","Aadhaar card | Community certificate | Income certificate | Previous marksheet | Bank passbook"
Saksham Scholarship for Differently Abled,Education,Central,Differently Abled Students,Scholarship for differently abled students in AICTE approved technical institutions worth Rs. 30000 per year for degree and Rs. 10000 for diploma,"Differently abled student | Minimum 40% disability | Admitted to AICTE approved technical institution | Family income below Rs. 8 lakh | Passed previous year exam","Rs. 30000 per year for degree students | Rs. 10000 per year for diploma students | For 4 years | Paid directly to bank account | Renewable every year","1. Apply at aicte-india.org | 2. Register with Aadhaar | 3. Upload disability certificate | 4. Institution verifies | 5. Scholarship sanctioned","Aadhaar card | Disability certificate from government hospital | Admission proof | Income certificate | Bank passbook | Marksheets"
One Nation One Subscription,Education,Central,Students and Researchers,Nationwide free access to 13000 plus international academic journals and research publications launched January 2025,"Students in recognized institutions | Researchers in government institutions | Faculty members | Access through institutional login","Free access to 13000 plus international journals | Covers scientific social science humanities journals | Access through institution login | Remote access available | Saves crores on journal subscriptions","1. Institution registers with portal | 2. Students get login from institution | 3. Access journals through institutional login | 4. Remote access available","Institutional ID and email | Aadhaar or student ID for individual access"
Pradhan Mantri Awas Yojana Gramin,Housing,Central,Rural Poor,Rural housing scheme providing pucca houses with toilet and basic amenities to homeless families,"Homeless or living in kutcha house | In SECC 2011 list | SC/ST minorities disabled given priority | Not own pucca house | Annual income below Rs. 3 lakh","Rs. 1.2 lakh in plain areas Rs. 1.3 lakh in hilly areas | Rs. 12000 for toilet | Rs. 18000 for MGNREGS labour | Direct transfer in installments","1. Beneficiary selected from SECC 2011 data by Gram Sabha | 2. Register at Gram Panchayat | 3. Submit documents | 4. Verification by block office | 5. Amount released in 3-4 installments","Aadhaar card | Bank passbook | BPL/SECC card | Caste certificate | Land ownership proof | Mobile number linked to Aadhaar"
Pradhan Mantri Awas Yojana Urban CLSS EWS LIG,Housing,Central,Urban Poor EWS LIG,Credit linked subsidy for economically weaker section and low income group home buyers with 6.5% interest subsidy,"EWS income up to Rs. 3 lakh | LIG income Rs. 3-6 lakh | Not own pucca house | First time home buyer | Applying for home loan","EWS/LIG interest subsidy 6.5% on loan up to Rs. 6 lakh | Subsidy credited upfront reducing EMI | Saves up to Rs. 2.67 lakh | Reduced monthly EMI","1. Apply at bank or housing finance company | 2. Bank verifies eligibility | 3. Loan sanctioned | 4. Bank sends claim to NHB/HUDCO | 5. Subsidy credited within 3-4 months","Aadhaar card | Income proof | Bank statements 6 months | Property documents | Self declaration of no pucca house | Caste certificate for EWS"
Pradhan Mantri Awas Yojana Urban CLSS MIG,Housing,Central,Middle Income Group,Credit linked subsidy for middle income group home buyers with 3-4% interest subsidy on home loans,"MIG-1 household income Rs. 6-12 lakh | MIG-2 household income Rs. 12-18 lakh | Not own pucca house | First time home buyer","MIG-1 interest subsidy 4% on loan up to Rs. 9 lakh | MIG-2 interest subsidy 3% on loan up to Rs. 12 lakh | Saves Rs. 2.35 lakh to Rs. 2.67 lakh | Reduced EMI","1. Apply at bank or housing finance company | 2. Bank checks PMAY eligibility | 3. Loan sanctioned | 4. Subsidy of Rs. 2-2.67 lakh credited to loan | 5. Lower EMI automatically","Aadhaar card | PAN card | Income proof | Bank statements | Property documents | Self declaration of no pucca house"
PM SVANidhi Street Vendor Scheme,Entrepreneurship,Central,Street Vendors,Working capital loans for street vendors starting Rs. 10000 increasing to Rs. 50000 with digital transaction incentives,"Street vendor with vending certificate | Conducting business before March 24 2020 | Urban area street vendor","Rs. 10000 first loan | Rs. 20000 second loan on timely repayment | Rs. 50000 third loan | 7% interest subsidy | UPI credit card Rs. 30000 limit | Cashback on digital transactions","1. Visit pmsvanidhi.mohua.gov.in | 2. Register | 3. Town vending committee recommends | 4. Bank sanctions | 5. Loan disbursed | 6. Use digital transactions for cashback","Aadhaar card | Vending certificate or ULB letter | Bank passbook | Mobile number"
PM Mudra Yojana,Entrepreneurship,Central,Small Business Owners,Collateral-free loans for small and micro businesses ranging from Rs. 50000 to Rs. 10 lakh under Shishu Kishor and Tarun categories,"Indian citizen | Age 18 to 65 | Own small business or planning to start | Non-farm income generating activity | No default with any bank | Manufacturing trading or services","Shishu loan up to Rs. 50000 | Kishor loan Rs. 50001 to Rs. 5 lakh | Tarun loan Rs. 5 lakh to Rs. 10 lakh | No collateral required | Mudra card for working capital","1. Prepare business plan | 2. Visit nearest bank NBFC or MFI | 3. Fill Mudra loan application | 4. Submit documents | 5. Bank sanctions | 6. Mudra card issued within 7-10 days","Aadhaar card | PAN card | Passport photo | Business address proof | Bank statements 6 months | Quotation for machinery | Caste certificate if applicable"
Startup India Seed Fund Scheme,Entrepreneurship,Central,Startups,Financial assistance for DPIIT recognized startups for proof of concept and market entry through empaneled incubators,"DPIIT recognized startup | Incorporated not more than 2 years ago | Not received more than Rs. 10 lakh funding | Working on innovative product or service","Grants up to Rs. 20 lakh for proof of concept | Investment up to Rs. 50 lakh for market entry | Through empaneled incubators | Equity or convertible debentures","1. Visit startupindia.gov.in | 2. Register and get DPIIT recognition | 3. Apply to empaneled incubators | 4. Present business plan | 5. Incubator evaluates | 6. Funds disbursed","DPIIT recognition certificate | Incorporation certificate | Business plan | Pitch deck | Bank account | PAN card | Aadhaar of founders"
Stand Up India Scheme,Entrepreneurship,Central,SC/ST and Women Entrepreneurs,Loans Rs. 10 lakh to Rs. 1 crore for SC ST and women borrowers to set up new greenfield enterprises without collateral,"SC or ST borrower or woman borrower | Age above 18 | New greenfield enterprise | No default with any bank","Loans Rs. 10 lakh to Rs. 1 crore | Covers 75% of project cost | Repayment up to 7 years | Moratorium up to 18 months | Rupay debit card issued","1. Visit standupmitra.in | 2. Register and fill application | 3. Select nearest bank branch | 4. Submit documents | 5. Loan sanctioned after verification","Aadhaar card | PAN card | Caste certificate for SC/ST | Business plan | Project report | Bank statements | Address proof | Passport photos"
Ayushman Bharat PM-JAY,Health,Central,Poor and Vulnerable Families,Health insurance providing Rs. 5 lakh per family per year covering 1929 procedures at empaneled hospitals cashlessly,"Families listed in SECC 2011 | Deprived rural families | Occupational category urban workers | No restriction on family size or age | Pre-existing conditions covered from day 1","Rs. 5 lakh health cover per family per year | Covers 1929 treatment packages | Cashless treatment | Pre and post hospitalization expenses | All pre-existing diseases covered from day 1","1. Check eligibility at pmjay.gov.in or call 14555 | 2. Visit nearest empaneled hospital | 3. Show Aadhaar and ration card | 4. Hospital verifies online | 5. Treatment is cashless","Aadhaar card | Ration card | Mobile number | SECC identification proof | Family ID if issued by state"
Ayushman Bharat Vaya Vandana Yojana,Health,Central,Senior Citizens,Healthcare security for all senior citizens above 70 years regardless of income launched October 2024 with Rs. 5 lakh coverage,"Indian citizen above 70 years | No income criteria | Regardless of SECC list | Covers both new and existing PM-JAY beneficiaries | All elderly covered","Rs. 5 lakh additional health cover per year | Covers all pre-existing diseases | Cashless treatment at empaneled hospitals | 70 plus Vaya Vandana card issued","1. Visit pmjay.gov.in or call 14555 | 2. Register as senior citizen | 3. Aadhaar verified | 4. Vaya Vandana card issued | 5. Use at any empaneled hospital","Aadhaar card | Age proof | Bank account | Mobile number | Recent passport photo"
Janani Suraksha Yojana,Health,Central,Pregnant Women,Safe motherhood scheme providing cash incentive Rs. 1400 rural and Rs. 1000 urban for institutional delivery to poor pregnant women,"Pregnant woman from BPL family | SC and ST women | Age above 19 years | Should deliver in government or accredited private hospital","Rs. 1400 in rural areas Rs. 1000 in urban areas for institutional delivery | Additional Rs. 300 to ASHA | Free ANC checkups | Free delivery | Free transport","1. Register at nearest government health centre or Anganwadi | 2. Get MCH card | 3. Attend 4 ANC checkups | 4. Deliver at government hospital | 5. Cash transferred after delivery","Aadhaar card | BPL card | MCH card | Bank passbook | Mobile number | ASHA worker coordinates"
PM Jan Aushadhi Pariyojana,Health,Central,All Citizens,Generic medicines scheme providing quality medicines at 50-90% lower price through Jan Aushadhi Kendras across India,"Any Indian citizen | Purchase at nearest Jan Aushadhi Kendra | No registration needed | All age groups | No income criteria","Quality generic medicines at 50-90% less price | 2000 plus medicines available | Quality tested at NABL labs | Same efficacy as branded medicines | Available at 10000 plus kendras","1. Visit nearest Pradhan Mantri Bharatiya Jan Aushadhi Kendra | 2. Show doctor prescription | 3. Get generic medicines at low cost | 4. No registration required","Doctor prescription | Aadhaar not mandatory | Just visit and buy"
PM Suraksha Bima Yojana,Insurance,Central,All Citizens,Accident insurance scheme providing Rs. 2 lakh coverage for accidental death or disability at just Rs. 20 per year,"Age 18 to 70 years | Should have savings bank account | Aadhaar linked to bank account","Rs. 2 lakh for accidental death or permanent total disability | Rs. 1 lakh for permanent partial disability | Premium only Rs. 20 per year | Auto-debited annually","1. Visit your bank or net banking | 2. Fill PMSBY enrollment form | 3. Give auto-debit consent | 4. Premium of Rs. 20 auto-debited annually | 5. Policy document issued","Aadhaar card | Bank account with Aadhaar seeding | Nominee details | Mobile number"
PM Jeevan Jyoti Bima Yojana,Insurance,Central,All Citizens,Life insurance scheme providing Rs. 2 lakh coverage on death due to any reason at just Rs. 436 per year,"Age 18 to 50 years | Should have savings bank account | Aadhaar linked to bank account | Auto-debit consent required","Rs. 2 lakh life cover | Premium only Rs. 436 per year | Auto-debited | Nominee gets Rs. 2 lakh on death for any reason including natural death","1. Visit your bank | 2. Fill PMJJBY enrollment form | 3. Give auto-debit consent | 4. Premium auto-debited on 1 June every year | 5. Policy certificate issued","Aadhaar card | Bank account with Aadhaar seeding | Nominee details | Mobile number"
Atal Pension Yojana,Pension,Central,Unorganized Sector Workers,Guaranteed pension scheme for unorganized sector workers providing Rs. 1000 to Rs. 5000 monthly pension after age 60,"Age 18 to 40 years | Indian citizen | Should have bank account | Not income tax payer | Not covered under EPF/EPS or other statutory scheme","Fixed monthly pension Rs. 1000 to Rs. 5000 after age 60 | Government co-contributes 50% or Rs. 1000 per year whichever lower for 5 years | Spouse continues pension after death","1. Visit nearest bank or post office | 2. Fill APY registration form | 3. Provide bank account details | 4. Select pension amount | 5. Auto-debit mandate setup | 6. PRAN issued","Aadhaar card | Bank account passbook | Mobile number | Age proof"
