scheme_name,category,state,target_group,description,eligibility,benefits,application_process,documents_required
NPS Vatsalya Yojana,Pension,Central,Children,National Pension System for minors allowing parents to save for child's future pension from childhood introduced September 2024,"Minor below 18 years | Parent or guardian as subscriber | Any Indian citizen | Converted to regular NPS at 18","Long-term pension corpus from childhood | Minimum contribution Rs. 1000 per year | Tax benefits for parent | Converted to full NPS at 18 | Early corpus building advantage","1. Visit nearest bank or NPS point of presence | 2. Fill NPS Vatsalya form | 3. Provide minor's Aadhaar and birth certificate | 4. Account opened | 5. PRAN issued","Aadhaar of minor | Birth certificate | Aadhaar of parent/guardian | Bank account | PAN of parent"
National Social Assistance Programme,Pension,Central,Elderly Widows Disabled,Monthly pension for elderly widows and disabled persons from BPL households covering Indira Gandhi National Pension schemes,"Elderly above 60 years from BPL household | Widows above 40 years | Disabled with 80% disability | Below poverty line certificate","IGNOAPS Rs. 200 to Rs. 500 per month | Indira Gandhi Widow Pension Rs. 300 per month | Indira Gandhi Disability Pension Rs. 300 per month | States add top-up","1. Apply at Gram Panchayat or Ward office | 2. Fill application | 3. Submit BPL and age or disability certificate | 4. Block office verifies | 5. Monthly pension to bank","Aadhaar card | BPL card | Age proof | Widow certificate | Disability certificate | Bank passbook"
PM Jan Dhan Yojana,Banking,Central,All Citizens,Financial inclusion scheme for zero balance bank account with free RuPay debit card and Rs. 2 lakh accident insurance,"Any Indian citizen above 10 years | No minimum balance required | Can be opened at any bank or post office","Zero balance savings account | Free RuPay debit card | Overdraft up to Rs. 10000 after 6 months | Rs. 2 lakh accident insurance | Rs. 30000 life insurance","1. Visit nearest bank or post office | 2. Fill Jan Dhan account opening form | 3. Submit KYC documents | 4. Account opened same day | 5. RuPay card issued within 10 days","Aadhaar card (sufficient for eKYC) | OR Voter ID/Passport/Driving License/NREGA card | Passport size photo"
PM Kisan Vikas Patra,Banking,Central,Investors,Small savings scheme where investment doubles in 115 months available at post offices and authorized banks,"Any Indian citizen | Individual or joint account | No income criteria | Minor account with guardian | NRI not eligible","Investment doubles in 115 months (9 years 7 months) | Interest rate 7.5% per annum | No TDS | Premature withdrawal after lock-in | Can be collateral for loans","1. Visit nearest post office or bank | 2. Fill KVP application | 3. Invest minimum Rs. 1000 | 4. KVP certificate issued | 5. Maturity amount doubled","Aadhaar card | PAN card | Passport photo | Investment amount"
PM Garib Kalyan Anna Yojana,Food Security,Central,Poor Families,Free food grain scheme providing 5 kg grain per person per month completely free to 80 crore NFSA beneficiaries,"NFSA beneficiaries | Priority Household card holders | Antyodaya Anna Yojana card holders | No income criteria for existing NFSA beneficiaries","5 kg wheat or rice per person per month completely free | For entire family | Available at all ration shops | No cash payment needed","1. Already covered if in NFSA list | 2. Visit nearest ration shop | 3. Show ration card and Aadhaar | 4. Collect free grain","Ration card | Aadhaar card for biometric verification"
PM Ujjwala Yojana 2.0,Energy,Central,BPL Women,Free LPG connection including first cylinder for women from BPL households and migrants with deposit-free connections,"Woman from low income family | Age above 18 | Not have existing LPG connection | BPL PMAY-G beneficiary or migrant | Self-declaration of address accepted for migrants","Free LPG connection | First cylinder free | Free stove EMI option | Rs. 1600 financial assistance | Clean fuel replaces firewood","1. Visit nearest LPG distributor (HP/Bharat/Indane) | 2. Fill KYC form | 3. Submit BPL certificate or self-declaration | 4. Connection sanctioned | 5. Cylinder delivered","Aadhaar card | BPL card or self-declaration | Bank passbook | Passport photo"
PM Surya Ghar Free Electricity Scheme,Energy,Central,Households,Rooftop solar scheme providing up to 300 units free electricity per month launched February 2024 with subsidy up to Rs. 78000,"Residential household | Own house with suitable roof | Grid connected electricity connection | Income below Rs. 1.5 lakh preferred for maximum subsidy","Up to 300 units free electricity per month | Subsidy up to Rs. 78000 for 3 kW system | Additional income by selling surplus power | Saves Rs. 15000-20000 annually","1. Visit pmsuryaghar.gov.in | 2. Register with electricity consumer number | 3. Apply for rooftop solar | 4. DISCOM approves and installs | 5. Net metering set up | 6. Subsidy credited","Aadhaar card | Electricity bill | Bank passbook | Property ownership proof | Passport photo"
PM Kaushal Vikas Yojana,Skill Development,Central,Youth,Free skill training with Rs. 8000 reward on certification for youth in sectors like IT electronics healthcare retail and logistics,"Indian citizen | Age 15 to 45 years | School or college dropout or unemployed | Aadhaar linked mobile required","Free skill training | Rs. 8000 reward on certification | Industry recognized certification | Job placement assistance | Post placement support","1. Visit pmkvyofficial.org or nearest training centre | 2. Register | 3. Counselling and course selection | 4. Free training | 5. Assessment | 6. Certificate issued | 7. Placement support","Aadhaar card | Bank passbook | Educational certificates | Passport photo | Mobile number linked to Aadhaar"
DDU Grameen Kaushalya Yojana,Skill Development,Central,Rural Youth,Residential skill training with 75% guaranteed placement for rural youth from BPL households with post-placement support,"Rural youth | Age 15 to 35 (up to 45 for special groups) | BPL or MGNREGA household | Willing for placement | SC/ST women differently-abled given priority","Free residential training | Stipend during training | Certification | 75% placement guarantee | Post placement support 1 year | Rs. 25000 migration support","1. Contact nearest DDU-GKY project agency | 2. Register and attend counselling | 3. Residential training 3-12 months | 4. Assessment and certification | 5. Placement in formal sector","Aadhaar card | BPL/MGNREGA card | Age proof | Educational certificates | Bank passbook | Passport photo | Caste certificate"
Naan Mudhalvan Scheme,Skill Development,Tamil Nadu,Students and Youth Tamil Nadu,Comprehensive skill development for Tamil Nadu college students through industry training internships and placement with top companies launched by Tamil Nadu government,"Tamil Nadu resident | Age 18 to 30 years | Students in government and government-aided colleges | Polytechnic students","Free skill training | Industry internships | Soft skills and English training | Placement support | Government pays for training | Top company training","1. Register at naanmudhalvan.tn.gov.in | 2. Select course based on interest | 3. Attend training at college | 4. Complete internship | 5. Placement assistance | 6. Certificate issued","Aadhaar card | College admission proof | Educational certificates | Bank passbook | Passport photo | Mobile number"
Vetri Nichayam Scheme,Skill Development,Tamil Nadu,Youth Tamil Nadu,Free industry-ready skill training for Tamil Nadu youth aged 18 to 35 launched September 2025 in IT healthcare manufacturing and construction sectors,"Tamil Nadu resident | Age 18 to 35 years | Students or job seekers | No strict educational qualification | Register with Tamil Nadu Skill Development Corporation","Free skill training in various sectors | Industry-recognized certification | Job placement support | Stipend during training","1. Visit tnsdcskills.com | 2. Register online | 3. Select course | 4. Attend counselling | 5. Training begins | 6. Certification after assessment | 7. Placement assistance","Aadhaar card | Educational certificates | Bank passbook | Passport photo | Mobile number | Residence proof"
Beti Bachao Beti Padhao,Women and Child,Central,Girl Child,National programme to address declining child sex ratio and promote welfare education and empowerment of the girl child,"Girl child at birth | No income criteria | All families eligible | Focus on districts with low child sex ratio","Free birth registration | Educational support | Awareness programs | Conditional cash transfer in some states | Free health checkups","1. Register birth at hospital or gram panchayat | 2. Apply at Anganwadi or block office | 3. Enroll daughter in school | 4. Avail conditional cash transfer at milestones","Birth certificate | Aadhaar of parents | Bank account of mother | Vaccination records"
Sukanya Samriddhi Yojana,Women and Child,Central,Girl Child,High interest 8.2% saving scheme for girl child with tax benefits under Section 80C and maturity after 21 years,"Girl child below age 10 | Indian resident | Only 2 accounts per family one per girl child | Parent or guardian can open account","Interest rate 8.2% per annum | Tax exemption under Section 80C up to Rs. 1.5 lakh | Maturity after 21 years | Partial withdrawal for education after age 18 | Tax free maturity","1. Visit nearest post office or authorized bank | 2. Fill SSY account opening form | 3. Deposit minimum Rs. 250 to open | 4. Deposit Rs. 250 to Rs. 1.5 lakh per year | 5. Passbook issued","Birth certificate of girl child | Aadhaar of girl child | Aadhaar and PAN of parent | Passport photo | Address proof"
Kalaignar Magalir Urimai Scheme,Women and Child,Tamil Nadu,Women Tamil Nadu,Monthly financial assistance of Rs. 1000 for women from economically weak families in Tamil Nadu for financial independence launched by Tamil Nadu government,"Woman aged 21 years and above | Tamil Nadu resident | Annual family income below Rs. 2.5 lakh | Not government employee | Not income tax payer | Name in family card","Rs. 1000 per month direct bank transfer | Paid every month | Financial independence for women | Around 1.06 crore women enrolled","1. Visit kmut.tn.gov.in | 2. Register with Aadhaar and family card | 3. Fill online application | 4. Submit documents | 5. Verification done | 6. Monthly payment starts","Aadhaar card | Family card (ration card) | Bank passbook | Income certificate | Age proof | Mobile number"
Pudhumai Penn Scheme,Education,Tamil Nadu,Girl Students Tamil Nadu,Monthly Rs. 1000 scholarship for girl students who studied in government schools and are now in government colleges in Tamil Nadu to encourage higher education,"Girl student | Studied Class 6 to 12 in Tamil Nadu government school | Admitted to government college polytechnic in Tamil Nadu | Tamil Nadu resident","Rs. 1000 per month scholarship | From first year of college till completion | Total Rs. 36000 to Rs. 48000 | Direct bank transfer","1. Apply through college principal | 2. College submits eligible student list | 3. Verification of Class 6-12 government school study | 4. Scholarship approved | 5. Monthly amount credited","Aadhaar card | Class 6 to 12 government school certificates | College admission proof | Bank passbook | Income certificate | Passport photo"
Moovalur Ramamirtham Marriage Assistance,Women and Child,Tamil Nadu,Tamil Nadu Women,Marriage assistance of Rs. 50000 in cash gold and household items for women from poor families in Tamil Nadu,"Woman whose marriage is being performed | Father or guardian Tamil Nadu resident | Annual family income below Rs. 72000 | First marriage only | Bride above 18 groom above 21","Rs. 50000 total | Rs. 25000 cash | Rs. 15000 in gold (8 grams) | Rs. 10000 in household items | Directly to bride's bank account","1. Apply at District Social Welfare Office 3 months before marriage | 2. Fill application | 3. Submit documents | 4. Verification | 5. Assistance released before marriage","Aadhaar of bride and groom | Age proof | Income certificate | Community certificate | Ration card | Bank passbook of bride | Marriage invitation"
Tamil Nadu Cradle Baby Scheme,Women and Child,Tamil Nadu,Abandoned Girl Infants Tamil Nadu,Anonymous surrender scheme allowing parents to leave unwanted girl babies at designated cradles to prevent female infanticide in Tamil Nadu,"No eligibility criteria | Any family can leave girl baby anonymously | Cradles at government hospitals","Safe and anonymous surrender of girl baby | Baby provided medical care | Facilitated legal adoption | No questions asked | Prevents female infanticide","1. Place baby at designated cradle at government hospital | 2. No registration required | 3. Government takes care immediately | 4. Baby placed for adoption | 5. Completely anonymous","No documents required | Anonymous surrender accepted"
Sneha Deepam Scheme,Women and Child,Tamil Nadu,Destitute Women Tamil Nadu,Financial assistance and rehabilitation support for destitute women in Tamil Nadu who have no family support including widows and deserted women,"Destitute woman | Tamil Nadu resident | No income or family support | Widows deserted women unmarried mothers | Age above 18","Rs. 1000 per month financial assistance | Access to shelter homes | Vocational training | Legal aid | Counselling | Rehabilitation support","1. Apply at District Social Welfare Office | 2. Fill application with proof of destitution | 3. Social worker visits and verifies | 4. District welfare officer approves | 5. Monthly assistance starts","Aadhaar card | Proof of destitution | Income certificate nil | Residence proof | Bank passbook | Passport photo"
Tamil Nadu Chief Minister Comprehensive Health Insurance,Health,Tamil Nadu,Tamil Nadu Residents,Health insurance for Tamil Nadu residents below Rs. 1.2 lakh annual income with cashless treatment at 1000 plus hospitals covering Rs. 5 lakh per year,"Tamil Nadu resident | Annual family income below Rs. 1.2 lakh | Should have Kalaignar CM insurance card | Family is husband wife 3 dependent children","Rs. 5 lakh health coverage per family per year | Covers 1095 procedures | Cashless at government and empaneled private hospitals | Additional Rs. 15 lakh for critical illness","1. Visit nearest government hospital or CSC | 2. Fill application with income certificate | 3. Submit Aadhaar and ration card | 4. Smart health card issued | 5. Use at empaneled hospitals","Aadhaar card | Ration card | Income certificate below Rs. 1.2 lakh | Community certificate | Passport photo | Mobile number"
Nalam Kakkum Stalin Scheme,Health,Tamil Nadu,Tamil Nadu Residents,Large-scale free health initiative launched August 2025 by CM Stalin with 1250 plus health camps across Tamil Nadu for early disease detection,"Tamil Nadu resident | All citizens eligible | Special focus on rural and remote areas | Priority for elderly women children","Free health checkups | Free medicines | Specialist consultations | Early detection of diseases | 1250 plus camps across state","1. Visit nearest Nalam Kakkum Stalin health camp | 2. No registration required | 3. Show Aadhaar at camp | 4. Get free checkup | 5. Free medicines if needed","Aadhaar card | Health records if any"
Tamil Nadu Free Laptop Scheme 2025,Education,Tamil Nadu,College Students Tamil Nadu,Free laptop or tablet for students joining government arts science and polytechnic colleges with 20 lakh laptops to be distributed in 2025-26,"Student admitted to government arts science college or polytechnic in Tamil Nadu | Passed Class 10 or 12 from Tamil Nadu board | First year student","One free laptop or tablet per eligible student | Latest specifications | No income criteria | All government college students eligible | Distribution expected February-March 2026","1. Admission to government college sufficient | 2. College prepares eligible student list | 3. List sent to district | 4. Laptops distributed at college | 5. No separate application needed","Aadhaar card | College admission proof | Class 10/12 marksheet | Passport photo | Bank account details"
Tamil Nadu Free Tablet Scheme for School Students,Education,Tamil Nadu,School Students Tamil Nadu,Free tablet computers for government school students in Classes 6 to 8 to promote digital learning and bridge the digital divide,"Government school student | Studying in Class 6 7 or 8 | Tamil Nadu resident | Enrolled in Tamil Nadu government school","Free tablet with preloaded educational content | Internet connectivity | Educational apps | No income criteria","1. Enrollment in government school sufficient | 2. School headmaster prepares list | 3. Verified by education department | 4. Tablets distributed at school","School enrollment certificate | Aadhaar card | Parent consent form"
Chief Minister Breakfast Scheme,Food Security,Tamil Nadu,School Children Tamil Nadu,Free nutritious breakfast for government school students in Classes 1 to 5 before classes to improve nutrition and reduce hunger,"Students in Classes 1 to 5 in government schools | Tamil Nadu resident | All enrolled students eligible","Free breakfast every school day | Nutritious menu including rice idli pongal | Egg twice per week | Served before classes | Reduces hunger improves concentration","1. Enrollment in government school sufficient | 2. No separate application | 3. Breakfast served at school daily | 4. No cost to student or family","School enrollment proof | Aadhaar card of student"
Tamil Nadu Noon Meal Scheme,Food Security,Tamil Nadu,School Children Tamil Nadu,Free nutritious midday meal for Classes 1 to 10 in government schools to improve nutrition and encourage school attendance in Tamil Nadu,"Students in government and government-aided schools | Classes 1 to 10 | No income criteria | All enrolled students eligible","Free nutritious midday meal every school day | Rice vegetables protein | Egg twice per week | Meal prepared and served at school | Reduces absenteeism","1. Enrolled in government school automatically eligible | 2. No application required | 3. Meal served daily at school","Aadhaar card | School enrollment proof"
Tamil Nadu Illam Thedi Kalvi Scheme,Education,Tamil Nadu,Children Tamil Nadu,Home tuition programme reducing learning gap for Classes 1 to 8 through volunteer-based doorstep education in Tamil Nadu launched 2021,"Children studying Class 1 to 8 | Tamil Nadu resident | Enrolled in government or aided school | Students with learning gaps","Free home tuition by trained volunteers | Remedial education | After school hours | Covers Tamil English Maths Science | Learning gap improvement","1. School identifies students with learning gaps | 2. Volunteer contacts family | 3. Schedule set for home visits | 4. Free tutoring provided | 5. Progress monitored","Aadhaar card | School enrollment proof"
Tamil Nadu Unemployed Youth Monthly Allowance,Employment,Tamil Nadu,Unemployed Youth Tamil Nadu,Monthly unemployment allowance for educated unemployed youth registered with employment exchange for minimum 3 years in Tamil Nadu,"Tamil Nadu resident | Age 21 to 35 years | Minimum Class 8 qualification | Registered with District Employment Office for minimum 3 years | Family income below Rs. 75000 | Not employed","Rs. 1000 per month for graduates | Rs. 750 per month for diploma holders | Rs. 500 per month for others | Paid for maximum 3 years | Stops when employment found","1. Register at District Employment Office | 2. Renew registration every year | 3. After 3 years apply for allowance | 4. Submit income certificate | 5. Monthly payment to bank","Aadhaar card | Educational certificates | Employment exchange card | Income certificate | Bank passbook | Ration card | Residence proof"
CM Kakkum Karangal Scheme,Entrepreneurship,Tamil Nadu,Ex-Servicemen Tamil Nadu,Welfare scheme for ex-servicemen and families in Tamil Nadu to set up businesses with loan support subsidy and training launched August 2025 by CM Stalin,"Retired defence personnel | Tamil Nadu resident | Ex-servicemen and families | Valid discharge certificate | Planning to start enterprise","Loan support for business | Subsidy on loan | Priority in government tenders | Training and skill support | Business handholding","1. Visit Sainik Welfare Department Tamil Nadu | 2. Fill application | 3. Submit discharge certificate | 4. Business plan prepared | 5. Loan sanctioned by bank | 6. Subsidy credited","Discharge certificate | Aadhaar card | Bank passbook | Business plan | PAN card | Address proof | Passport photo"
Tamil Nadu Adi Dravidar Housing Scheme,Housing,Tamil Nadu,SC Communities Tamil Nadu,Free pucca house construction grant of Rs. 2.5 lakh for Scheduled Caste families in Tamil Nadu with free electricity water and toilet,"Scheduled Caste community member | Tamil Nadu resident | Annual income below Rs. 1 lakh | Not own pucca house | Have own land or government allotted land","Rs. 2.5 lakh grant for house construction | Paid in installments | Free toilet | Free electricity connection | Free water connection","1. Visit Adi Dravidar Welfare Department district office | 2. Fill application | 3. Submit documents | 4. Village Administrative Officer verifies | 5. District collector approves | 6. Amount released in installments","Aadhaar card | SC caste certificate | Income certificate | Land documents or patta | Bank passbook | Ration card | Passport photo"
Tamil Nadu Kalaignar Karunanidhi Housing Installment Scheme,Housing,Tamil Nadu,Low Income Families Tamil Nadu,Affordable housing for purchase of government constructed houses on easy monthly instalments for low income Tamil Nadu families,"Tamil Nadu resident | Annual family income below Rs. 3 lakh | First time home buyer | Age 21 to 55 | Not own property in Tamil Nadu","Affordable government houses | Easy monthly instalments 10-20 years | 1BHK 2BHK options | Developed layouts with infrastructure | All basic amenities","1. Apply at Tamil Nadu Housing Board district office | 2. Fill application with income proof | 3. Allotment by lottery | 4. Agreement signed | 5. Monthly instalment begins","Aadhaar card | Income certificate | Age proof | Bank passbook | Residence proof | Self-declaration of no property | Passport photo"
Tamil Nadu Old Age Pension,Pension,Tamil Nadu,Elderly Tamil Nadu,Monthly Rs. 1000 pension for elderly persons above 60 years in Tamil Nadu with no other income source paid directly to bank account,"Tamil Nadu resident | Age above 60 years | Annual income below Rs. 75000 | No other pension from any source | Registered voter in Tamil Nadu","Rs. 1000 per month pension | Paid directly to bank account | Widow pension Rs. 1000 per month | Destitute widow pension higher | Increased periodically","1. Apply at nearest government office or CSC | 2. Fill application | 3. Field verification | 4. Revenue divisional officer approves | 5. Pension starts monthly","Aadhaar card | Age proof | Income certificate | Bank passbook | Residence proof | Passport photo"
Tamil Nadu Disability Pension,Pension,Tamil Nadu,Disabled Persons Tamil Nadu,Monthly financial assistance Rs. 1000 to Rs. 1500 for persons with certified disabilities above 40% in Tamil Nadu,"Tamil Nadu resident | Minimum 40% disability certified by medical board | Annual income below Rs. 75000 | Not receiving other government disability pension | Age above 18","Rs. 1000 per month for 40-79% disability | Rs. 1500 per month for above 80% disability | Direct bank transfer","1. Apply at District Disability Rehabilitation Centre or CSC | 2. Get disability certificate from government hospital | 3. Submit application | 4. Revenue official verifies | 5. Pension sanctioned","Aadhaar card | Disability certificate from government hospital | Income certificate | Bank passbook | Residence proof | Passport photo"
Tamil Nadu Agricultural Laborers Welfare Scheme,Agriculture,Tamil Nadu,Agricultural Laborers Tamil Nadu,Social security welfare scheme for agricultural laborers in Tamil Nadu providing accident insurance death benefit and education scholarships for children,"Agricultural laborer registered with Tamil Nadu Agricultural Laborers Welfare Board | Tamil Nadu resident | Age 18 to 60","Accident insurance Rs. 1 lakh | Death benefit Rs. 25000 | Education scholarship for children up to Rs. 5000 | Marriage assistance Rs. 3000 | Medical assistance Rs. 5000","1. Register with Tamil Nadu Agricultural Laborers Welfare Board | 2. Submit work proof | 3. Pay nominal membership fee | 4. Board issues membership card | 5. Apply for benefits as needed","Aadhaar card | Proof of agricultural labor | Bank passbook | Passport photo | Caste certificate"
Tamil Nadu BC MBC Welfare Scholarship,Education,Tamil Nadu,BC MBC Students Tamil Nadu,Scholarship for Backward Class and Most Backward Class students in Tamil Nadu government colleges with fee reimbursement and maintenance allowance,"BC or MBC student in Tamil Nadu | Annual family income below Rs. 2.5 lakh | Studying in government or aided college | Tamil Nadu resident | Passed previous exam","Tuition fee reimbursement | Rs. 1000 per month maintenance allowance | Hostel allowance | Examination fee reimbursement | Annual book grant","1. Apply at college level | 2. College submits list to BC MBC Welfare Department | 3. District office verifies | 4. Scholarship sanctioned | 5. Amount credited to bank","Aadhaar card | Community certificate | Income certificate | Previous marksheet | Admission proof | Bank passbook"
