scheme_name,category,state,target_group,description,eligibility,benefits,application_process,documents_required
Tamil Nadu SC Welfare Scholarship,Education,Tamil Nadu,SC Students Tamil Nadu,Comprehensive scholarship for Scheduled Caste students in Tamil Nadu from primary to higher education covering fees maintenance and hostel charges,"SC student in Tamil Nadu | Any income for pre-matric | Family income below threshold for post-matric | Government aided or recognized institution","Full tuition fee reimbursement | Maintenance allowance | Book grant | Hostel charges | Travel allowance","1. Apply online at scholarships.gov.in | 2. Also apply at Adi Dravidar Welfare Department | 3. College verifies | 4. District office approves | 5. Amount to bank","Aadhaar card | SC caste certificate | Income certificate | Marksheet | Admission proof | Bank passbook"
Tamil Nadu Adi Dravidar Welfare Scholarship,Education,Tamil Nadu,SC Students Tamil Nadu,Extended scholarship with coaching for competitive exams for Scheduled Caste students in Tamil Nadu at all education levels,"Scheduled Caste student in Tamil Nadu | Pre-matric income below Rs. 1 lakh | Post-matric income below Rs. 2.5 lakh | Enrolled in government aided or recognized institution","Full fee reimbursement | Maintenance allowance | Book grant | Hostel charges | Free coaching for competitive exams","1. Apply through college or school | 2. Apply online at scholarships.gov.in | 3. Adi Dravidar Welfare Department verifies | 4. Scholarship sanctioned | 5. Amount to bank","Aadhaar card | SC caste certificate | Income certificate | Marksheet | Admission proof | Bank passbook | Hostel certificate"
Tamil Nadu Chief Minister Fellowship Programme,Education,Tamil Nadu,Postgraduate Students Tamil Nadu,Monthly stipend of Rs. 65000 for talented Tamil Nadu students pursuing postgraduate studies in premier institutions like IITs IIMs NITs,"Tamil Nadu student | Pursuing PG or research | Admitted to premier institution IITs IIMs NITs central universities | Tamil Nadu resident | Merit based selection","Rs. 65000 per month stipend | For duration of PG or research | Career mentoring | Networking opportunities","1. Apply when announcement made at tn.gov.in | 2. Submit merit certificates | 3. Admission proof in premier institution | 4. Selection committee evaluates | 5. Stipend credited","Aadhaar card | Admission letter from premier institution | Marksheets | Tamil Nadu residence proof | Bank passbook"
Tamil Nadu TNPDS Smart Ration Card,Food Security,Tamil Nadu,Tamil Nadu Residents,Smart card based public distribution providing free rice and subsidized commodities to eligible Tamil Nadu families through biometric verification,"Tamil Nadu resident | Family income below threshold | Not government employee above Grade III | Not 4-wheeler owner | Not income tax payer","5 kg free rice per person per month | Sugar at subsidized rate | Kerosene | Smart card biometric verification | Mobile app for PDS services","1. Apply online at tnpds.gov.in | 2. Fill application with family details | 3. Revenue inspector visits | 4. Smart card issued within 30 days | 5. Collect from ration shop","Aadhaar card of all members | Income certificate | Residence proof | Surrender certificate if existing ration card | Passport photos"
MGNREGA Employment Guarantee,Employment,Central,Rural Workers,Legal guarantee of 100 days paid work per year for rural households with unemployment allowance if work not provided within 15 days,"Rural household | Adult member willing to do unskilled manual work | No income criteria | All rural households eligible | Priority to SC ST women","100 days guaranteed wage employment per year | Rs. 261 per day (central rate) | Work within 15 days of application | Unemployment allowance if work not provided | Rural infrastructure works","1. Get job card from Gram Panchayat | 2. Submit written application for work | 3. Work provided within 15 days | 4. Wages paid within 15 days | 5. Work sites within 5 km","Aadhaar card | Job card from Gram Panchayat | Bank passbook | Passport photo"
National Rural Livelihood Mission Aajeevika,Livelihood,Central,Rural Women,Poverty reduction organizing rural poor women into Self Help Groups with revolving fund bank linkage and skill training for livelihood improvement,"Rural woman | Below poverty line preferred | Age 18 to 60 | Should join or form SHG of 10-15 members | Willingness to save and attend meetings","Revolving fund Rs. 15000 per SHG | Community Investment Fund | Bank linkage for loans at 7% interest | Skill training | Rs. 1500 per month for trained members","1. Form SHG of 10-15 rural women | 2. Register at Block Mission Management Unit | 3. Open SHG bank account | 4. Maintain meetings and savings | 5. Apply for revolving fund | 6. Bank linkage after 6 months","Aadhaar of all members | SHG registration certificate | Bank account of SHG | BPL cards | Group meeting register"
Deendayal Antyodaya Yojana Urban Livelihood Mission,Livelihood,Central,Urban Poor,Urban poverty reduction through SHG formation skill training credit access and shelter for urban poor street vendors and homeless persons,"Urban poor | BPL households | Pavement dwellers homeless | Street vendors | Construction workers | Urban slum residents","SHG formation and credit linkage | Skill training Rs. 5000 per trainee | Credit linked subsidy | Shelter for homeless | Rs. 10000 SHG revolving fund","1. Contact Urban Local Body or NGO partner | 2. Form or join SHG | 3. Register with ULB | 4. Apply for skill training or credit | 5. Support provided","Aadhaar card | Residence proof | Bank passbook | Income certificate | Passport photo"
E Shram Portal for Unorganized Workers,Employment,Central,Unorganized Workers,National database for unorganized sector workers providing e-Shram card with UAN and Rs. 2 lakh accident insurance plus access to all government schemes,"Unorganized sector worker | Age 16 to 59 years | Not member of EPFO or ESIC | Working in agriculture construction domestic work street vending","E Shram card (UAN) | Rs. 2 lakh accident insurance | Access to all government schemes | Priority in PM-JAY | Identity for unorganized workers","1. Visit eshram.gov.in | 2. Register with Aadhaar linked mobile | 3. Fill occupation details | 4. E Shram card issued instantly | 5. UAN number generated","Aadhaar card with linked mobile | Bank account details | Occupation details"
National Apprenticeship Promotion Scheme,Employment,Central,Youth,Apprenticeship training with government paying 25% of stipend in industries with on-the-job training and formal certification,"Youth who completed Class 5 and above | Age 14 to 21 (up to 30 for some categories) | Enrolled through NAPS portal | ITI pass graduates diploma holders","Stipend support 25% paid by government | Basic training cost reimbursed | On-the-job training | Certificate after completion | Employment probability high","1. Visit apprenticeshipindia.org | 2. Register as apprentice | 3. Select establishment and trade | 4. Attend basic training | 5. On-the-job training | 6. Certificate after completion","Aadhaar card | Educational certificates | ITI certificate if applicable | Passport photo | Bank account"
PM Rozgar Protsahan Yojana,Employment,Central,New Employees and Employers,Government pays employer EPF contribution for new employees with salary below Rs. 15000 to incentivize formal employment generation,"New employee with salary below Rs. 15000 per month | New to EPFO | Employer registered with EPFO | Employee joined after April 2016","Government pays 8.33% employer EPF contribution for 3 years | Reduces employment cost for employer | Benefits 1.21 crore workers","1. Employer registers employee on EPFO portal | 2. Employee UAN generated | 3. Government automatically pays contribution | 4. No separate application by employee | 5. Benefits automatic","Aadhaar card linked to UAN | Bank account | PAN card"
Jal Jeevan Mission Rural,Water,Central,Rural Households,Scheme to provide safe piped drinking water functional tap connection to every rural household extended to 2028 covering 15 crore households,"Rural household | No existing functional tap water connection | Applied through gram panchayat | Priority to SC ST and poor households","Functional household tap connection | Safe drinking water 55 liters per person per day | Free connection for BPL households | Water quality testing","1. Gram Panchayat prepares village action plan | 2. Beneficiary list prepared | 3. Pipes laid | 4. Connection provided | 5. No individual application needed","Aadhaar card | Ration card | Land/house proof"
National Food Security Act,Food Security,Central,Poor Families,Legal right to subsidized food grains under NFSA covering 81 crore people with 5 kg grain per month at very low prices,"Priority Household beneficiary | Antyodaya Anna Yojana beneficiary | Listed in state NFSA list | Around 67% of population covered","5 kg grain per person per month at Rs. 2 per kg rice Rs. 1 per kg wheat | Free under PMGKAY | Antyodaya gets 35 kg per family","1. Already covered if name in NFSA list | 2. Apply at ration office with documents | 3. Field verification | 4. Ration card issued | 5. Collect from ration shop","Aadhaar card | Income certificate | Residence proof | Passport photos"
Digital India Scheme,Digital,Central,Citizens and Businesses,Umbrella scheme to transform India into digitally empowered knowledge economy with DigiLocker UMANG BHIM UPI and e-services from government,"All Indian citizens | Businesses | Government departments | No income criteria | All age groups eligible","Digital identity for all | High speed internet | Mobile governance | Digital payment infrastructure | E-services from government | Digital literacy","1. Access any digital government service | 2. Use DigiLocker for documents | 3. Use UMANG app for all government services | 4. Use BHIM UPI for payments | 5. Register on National Career Service Portal","Aadhaar card | Mobile number | Bank account for UPI"
PM Swamitva Scheme,Property Rights,Central,Rural Households,Scheme mapping rural habitation areas using drones to give property rights and legal ownership cards to rural households for first time,"Rural household | House in revenue village | Property in habitation area | Applied through gram panchayat | All states covered in phases","Legal property card for house | Proof of ownership for first time | Can use as collateral for bank loans | Reduces property disputes | Access to institutional credit","1. Drone mapping done by Survey of India | 2. Draft property card prepared | 3. Village residents verify boundary | 4. Final property card issued | 5. Property card delivered","Aadhaar card | Existing residence proof | Gram panchayat registration"
PM Garib Kalyan Rojgar Abhiyaan,Employment,Central,Migrant Workers,Employment scheme for migrant workers who returned to villages providing immediate work through MGNREGA and other works,"Migrant worker returned to village | Rural resident | Enrolled in MGNREGA job card | Willing to work","125 days of work | Multiple works like road construction water conservation tree plantation | MGNREGA wages | Focus on districts with high returnee migrants","1. Enroll in MGNREGA job card at Gram Panchayat | 2. Apply for work | 3. Work allocated within 5 km | 4. Payment to bank account","Job card | Aadhaar card | Bank passbook"
PM TB Mukt Bharat Abhiyaan,Health,Central,TB Patients,Programme to eliminate tuberculosis from India by 2025 providing free diagnosis treatment and Rs. 500 per month nutritional support to all TB patients,"Any person suspected or confirmed to have tuberculosis | All age groups | No income criteria | All citizens eligible","Free TB diagnosis | Free medicines for complete 6 month course | Rs. 500 per month nutritional support | Mobile based treatment support | Counselling","1. Visit nearest government health facility with symptoms | 2. Free sputum test | 3. If confirmed medicines free | 4. Register on Nikshay portal | 5. Rs. 500 per month nutrition support starts","Aadhaar card | Mobile number for Nikshay | Bank account for nutrition support"
Integrated Child Development Scheme ICDS,Women and Child,Central,Children Under 6 and Mothers,Comprehensive early childhood care nutrition health and preschool education for children under 6 pregnant women and lactating mothers through Anganwadi centres,"Children aged 0 to 6 years | Pregnant women | Lactating mothers | Adolescent girls | Residing in Anganwadi service area","Supplementary nutrition | Immunization | Health checkup | Referral services | Preschool education | Nutrition and health education | Iron folate supplements","1. Visit nearest Anganwadi Centre | 2. Register with Anganwadi worker | 3. No formal application | 4. Services provided at centre | 5. Home visits by worker","Aadhaar card of mother | Birth certificate of child | MCH card | Residence proof"
Anganwadi Services,Women and Child,Central,Children and Mothers,Early childhood care and development services at Anganwadi centres across India covering nutrition health preschool education and immunization,"Children 0 to 6 years | Pregnant lactating women | Adolescent girls | No income criteria | All families in Anganwadi catchment area","Supplementary nutrition 600 calories per day for children | Immunization under NHM | Growth monitoring | Preschool education | Health checkup | Nutrition counselling","1. Visit nearest Anganwadi Centre | 2. No registration needed | 3. Services available to all eligible in area | 4. Anganwadi worker visits homes for outreach","Aadhaar card | Birth certificate of child | MCH card"
Tamil Nadu Unorganized Workers Social Security Scheme,Social Security,Tamil Nadu,Unorganized Workers Tamil Nadu,Social security for unorganized sector workers in Tamil Nadu registered with welfare board providing accident insurance death benefit and education support,"Unorganized sector worker in Tamil Nadu | Registered with Tamil Nadu Unorganized Workers Welfare Board | Age 18 to 60 | Tamil Nadu resident | Paying nominal contribution","Accident insurance Rs. 1 lakh | Death benefit Rs. 25000 | Education scholarship for 2 children Rs. 5000 per year | Marriage assistance Rs. 3000 | Medical assistance Rs. 5000","1. Register with Tamil Nadu Unorganized Workers Welfare Board | 2. Submit occupation proof | 3. Pay Rs. 100 annual contribution | 4. Board issues membership card | 5. Apply for benefits as needed","Aadhaar card | Occupation proof | Bank passbook | Passport photo | Nomination form | Residence proof"
Tamil Nadu Weavers Welfare Scheme,Livelihood,Tamil Nadu,Weavers Tamil Nadu,Welfare scheme for handloom weavers in Tamil Nadu providing accident insurance health coverage marketing support and Rs. 2000 annual ex-gratia,"Registered handloom weaver in Tamil Nadu | Engaged in handloom weaving | Member of weavers cooperative society preferred","Accident insurance Rs. 2 lakh | Health insurance | Thrift fund | Marketing support through Co-optex | Skill upgradation | Tool kit assistance | Rs. 2000 annual ex-gratia","1. Register with Handloom Weavers Cooperative Society | 2. Enroll with Tamil Nadu Handloom Development Corporation | 3. Apply for benefits | 4. District textile office verifies | 5. Benefits sanctioned","Aadhaar card | Weaver identity card | Bank passbook | Cooperative membership | Passport photo"
Tamil Nadu Chief Minister Solar Green House Scheme,Housing,Tamil Nadu,Fishermen Tamil Nadu,Free solar-powered pucca housing for fishermen communities in Tamil Nadu coastal areas with toilet water connection and solar electricity,"Fishermen family in Tamil Nadu | Living in coastal area | Homeless or kutcha house | Registered in fishing cooperative","Free pucca house in coastal area | Solar panel for electricity | Toilet | Water connection | Community hall | House in woman's name","1. Fisheries Department prepares beneficiary list | 2. Cooperative membership verified | 3. No individual application | 4. Houses constructed by government | 5. Keys handed to beneficiary","Aadhaar card | Fisherman identity card | Fishing cooperative membership | Bank passbook"
National Bamboo Mission,Agriculture,Central,Farmers Forest Communities,Scheme to develop bamboo as alternate crop for farmers and forest communities with Rs. 120 per plant subsidy and market linkage support,"Farmer with suitable land | Forest dwelling communities | Bamboo growers | Applied through state agriculture or forest department","Subsidy for bamboo plantation | Material support | Rs. 120 per plant subsidy | Market linkage | Processing unit support | Training","1. Apply at district agriculture or forest department | 2. Land suitability checked | 3. Subsidy sanctioned | 4. Planting material provided | 5. Maintenance support 3 years","Aadhaar card | Land records | Bank passbook | Passport photo"
National Livestock Mission,Agriculture,Central,Livestock Farmers,Scheme promoting cattle goat poultry piggery and fisheries for rural income with subsidy on livestock purchase shed construction and insurance,"Farmers engaged in livestock rearing | Individual or group | SC ST women preferred for higher subsidy | Applied through state animal husbandry department","Subsidy 25-50% on livestock purchase | Shed construction support | Feed support | Veterinary services | Insurance for animals | Training | Breed improvement","1. Apply at District Animal Husbandry Department | 2. Fill application with livestock details | 3. Verification | 4. Subsidy sanctioned | 5. Animal purchase and subsidy credit","Aadhaar card | Land or livestock rearing proof | Bank passbook | Caste certificate | Passport photo"
Pradhan Mantri Gramin Digital Saksharta Abhiyaan,Digital Literacy,Central,Rural Households,Free 200-hour digital literacy training for rural households to make one member digitally literate covering computer internet and digital payments,"One non-literate member from each rural household | Priority to SC ST women | BPL households | Age 14 to 60 | Should not already be digitally literate","Free digital literacy training | Certificate on completion | Training in computer internet UPI digital payments | 3 months course | Employment opportunity after certification","1. Visit nearest CSC or training centre | 2. Register with Aadhaar | 3. Attend training sessions | 4. Clear assessment | 5. Certificate issued","Aadhaar card | Bank passbook | Passport photo | Mobile number"
Rashtriya Krishi Vikas Yojana,Agriculture,Central,Farmers,Scheme incentivizing states to increase public investment in agriculture for 4% annual growth including seeds irrigation mechanization and post-harvest management,"Farmers through state governments | Agriculture research institutions | Farmer cooperatives","Funding for agriculture infrastructure | Seed banks | Irrigation | Soil health management | Agricultural mechanization | Post-harvest management","1. State agriculture department applies for funding | 2. Project proposal submitted | 3. Ministry approves | 4. Funds released | 5. State implements with farmers","Applied by state government on behalf of farmers"
PM Annadata Aay Sanrakshan Abhiyan PM-AASHA,Agriculture,Central,Farmers,Umbrella scheme ensuring remunerative prices for farmers through MSP procurement price deficiency payment and private procurement support,"Farmer growing notified crops | Registered with state government | Willing to sell to government procurement agency","MSP assured for 22 crops | Price deficiency payment if market below MSP | Private procurement at MSP with government guarantee","1. Register with state agriculture department | 2. Enroll with nearest procurement agency | 3. Bring crop to procurement centre | 4. Crop weighed and MSP paid | 5. Payment in 3 days","Aadhaar card | Land records | Bank passbook | Mobile number | Crop insurance details"
Tamil Nadu Chief Minister Innuyir Kaakkum Scheme,Health,Tamil Nadu,Tamil Nadu Poor Residents,Free life-saving treatment up to Rs. 25 lakh for Tamil Nadu residents facing critical illnesses where treatment cost exceeds family capacity,"Tamil Nadu resident | Critical illness requiring expensive treatment | Annual family income below threshold | Referred by government hospital","Treatment cost covered beyond insurance limit | Up to Rs. 25 lakh | Covers heart surgery cancer organ transplant neurological surgery | Cashless at empaneled hospitals","1. Patient at government hospital | 2. Doctor certifies critical condition | 3. Hospital applies to district collector | 4. Emergency fund sanctioned | 5. Treatment arranged","Aadhaar card | Income certificate | Medical records | Doctor's referral | Bank passbook | Ration card"
Tamil Nadu Varumun Kappom Thittam,Agriculture,Tamil Nadu,Farmers and Rural Tamil Nadu,Prevention and immediate support for Tamil Nadu farmers facing crop loss or debt distress with ex-gratia and bank loan restructuring,"Tamil Nadu farmer | Crop loss due to natural calamity | Financial distress | No upper income limit for crisis support","Immediate ex-gratia for crop loss Rs. 5000 to Rs. 20000 | Compensation for natural calamity | Counselling | Debt relief | Bank loan restructuring","1. Contact agriculture office immediately after crop loss | 2. Field inspection by agricultural officer | 3. Loss certified | 4. Ex-gratia released within 7 days | 5. Bank loan restructuring arranged","Aadhaar card | Land records | Bank passbook | Crop insurance details | Revenue record of crop loss"
Tamil Nadu Perasiriyar Anbazhagan Free Bus Pass,Transport,Tamil Nadu,Students and Women Tamil Nadu,Free bus pass for girl students women senior citizens and differently abled persons for unlimited travel in Tamil Nadu government buses,"Girl students and women | Students in government schools and colleges | Senior citizens above 60 | Differently abled persons | Tamil Nadu resident","Free travel in government buses | Valid for one year | Unlimited travel in Tamil Nadu government buses | No charge for eligible categories","1. Apply at nearest government bus stand or SETC office | 2. Fill application with eligibility proof | 3. Photo and details submitted | 4. Pass issued within 7 days | 5. Renewable every year","Aadhaar card | School or college ID for students | Age proof for senior citizens | Disability certificate | Passport photo"
Tamil Nadu Innovat Tamil Nadu Startup and Innovation Scheme,Entrepreneurship,Tamil Nadu,Startups and Innovators Tamil Nadu,Startup ecosystem support for Tamil Nadu innovators with funding mentoring incubation and market access through StartupTN,"Tamil Nadu based startup or innovator | Idea or early-stage startup | Any sector | Age 18 and above | Registered or willing to register company","Seed funding up to Rs. 50 lakh | Incubation support | Mentoring by industry experts | Market access | Networking with investors | One year incubation program","1. Apply at startuptn.in | 2. Register startup | 3. Submit pitch deck | 4. Selection committee evaluates | 5. Selected startups get incubation and funding | 6. Mentoring begins","Aadhaar card | Company registration or intent to register | Pitch deck | Business idea description | PAN card | Bank account"
Tamil Nadu Uzhavar Sandhai Farmers Market Scheme,Agriculture,Tamil Nadu,Farmers Tamil Nadu,Direct farmer to consumer market scheme in Tamil Nadu eliminating middlemen allowing farmers to sell produce directly at better prices,"Farmer registered in Tamil Nadu | Member of Uzhavar Sandhai cooperative | Cultivating vegetables fruits or other produce | Tamil Nadu resident","Direct market access | Better price without middlemen | Government managed clean market | Cold storage facility | Free stall allocation | No commission","1. Register with nearest Uzhavar Sandhai market | 2. Cooperative registration done | 3. Stall allocated | 4. Farmer brings produce daily | 5. Sells directly to consumers","Aadhaar card | Land records or lease documents | Tamil Nadu farmer registration | Bank passbook | Cooperative membership"
Tamil Nadu Nirudhan Thittam Destitute Pension,Pension,Tamil Nadu,Unemployed Destitute Tamil Nadu,Financial support of Rs. 1000 per month for destitute unemployed persons in Tamil Nadu with no income who are unable to work,"Tamil Nadu resident | Age above 18 | Destitute with no income | Unable to work due to illness or age | Not receiving other pension | Annual family income nil or below Rs. 24000","Rs. 1000 per month financial assistance | Access to government welfare schemes | Priority for housing and other benefits | Health card issued","1. Apply at Block Development Office or Taluk office | 2. Revenue inspector verifies | 3. Block officer recommends | 4. Collector approves | 5. Monthly payment to bank","Aadhaar card | Income certificate nil | Age proof | Medical certificate if ill | Bank passbook | Residence proof | Passport photo"
PM CARES for Children,Women and Child,Central,Children Orphaned by COVID,Scheme supporting children who lost both parents or surviving parent due to COVID-19 with financial support education health and stipend till age 23,"Child who lost both parents or surviving parent due to COVID-19 | Age below 18 at time of parent death | Indian citizen | Applied through District Magistrate","Monthly stipend of Rs. 4000 per month up to age 18 | Free school education | Ayushman Bharat health card | Rs. 10 lakh at age 23 | Free higher education support","1. Apply to District Magistrate | 2. Submit death certificate of parent(s) | 3. COVID cause verified | 4. Registration on PM CARES portal | 5. Stipend starts monthly | 6. Support continues till age 23","Aadhaar card of child | Death certificate of parent(s) | COVID hospital records | Age proof | Bank account of guardian | Guardian Aadhaar"
National Health Mission NHM,Health,Central,Rural and Urban Poor,Strengthening healthcare infrastructure and delivery covering primary secondary tertiary care with free medicines diagnostics and ambulance services,"All citizens especially rural and urban poor | Priority to SC ST minorities | Pregnant women and children | BPL households","Free OPD at government hospitals | Free essential medicines | Free diagnostics | National Ambulance 108 | Janani Shishu Suraksha Karyakram | Free delivery for all","1. Visit nearest government health facility | 2. No registration needed for OPD | 3. For JSSK show BPL or Aadhaar | 4. Services free at point of delivery","Aadhaar card | BPL card for priority services | MCH card for maternity"
